0.901574183488265,0.761661428725347,1
0.247236783150584,0.826643391745165,-1
0.50926170614548,0.42224565288052,1
0.72680802969262,0.194050525315106,1
0.71279227710329,0.772255768300965,1
0.651743305381387,0.154718430712819,1
0.663109250599518,0.341583888977766,1
0.828639045124874,0.740199307911098,1
0.687177715823054,0.884880000259727,1
0.5416185176,0.659205745672807,1
0.273719288175926,0.56888305908069,-1
0.903628279920667,0.00571471313014627,1
0.958437615772709,0.374797750264406,1
0.759789485251531,0.286296939011663,1
0.664988124510273,0.650505842873827,1
0.131404110463336,0.886211368720978,-1
0.829115722794086,0.615153554361314,1
0.753652905812487,0.826417499687523,1
0.240551080321893,0.621581704122946,-1
0.291130174417049,0.425638330867514,-1
0.572023633634672,0.961214578012004,1
0.61494370829314,0.984408569755033,1
0.414102003676817,0.332667290233076,-1
0.689756073290482,0.0193978436291218,1
0.18250028649345,0.692291153594851,-1
0.654025114839897,0.0235227306839079,1
0.400814183056355,0.644812176469713,1
0.751874777022749,0.666152589488775,1
0.683618000242859,0.30722978990525,1
0.391709893243387,0.282578625017777,-1
0.755991541547701,0.338251485256478,1
0.386080509983003,0.163511049933732,-1
0.51507895020768,0.102019021986052,1
0.38603349821642,0.65081052435562,-1
0.838560050353408,0.122958496678621,1
0.972345445072278,0.882824223954231,1
0.993198222480714,0.690765510080382,1
0.815821272321045,0.888607861939818,1
0.295206207083538,0.476722736144438,-1
0.178006485337391,0.455023507587612,-1
0.446091088233516,0.0239508289378136,-1
0.886946640908718,0.0547005960252136,1
0.198579366551712,0.187307428335771,-1
0.311754990136251,0.0267528265248984,-1
0.776624548481777,0.113444512477145,1
0.0630794849712402,0.633652979740873,-1
0.78727313503623,0.905258344020694,1
0.243437090888619,0.45888023567386,-1
0.873006086796522,0.590595562243834,1
0.205174111528322,0.365693015279248,-1
0.727868210989982,0.708653898676857,1
0.185921618482098,0.355527933454141,-1
0.937648456078023,0.499140619765967,1
0.569701537722722,0.230326233664528,1
0.33943484001793,0.92109852633439,1
